file /system/priv-app/GmsCore/oat/arm/GmsCore.odex c7b593b75c65cc0768e2fd0a6f72ff3f 0
file /system/app/Maps/oat/arm/Maps.odex 2684fafae05a3b0d116a18ac249e2601 0
file /system/app/Chrome/Chrome.apk 1c8ebd6a51c9aa60c6e16d0491518d82 0
file /system/framework/arm/boot.oat dee86d9aa63f1b8f50e66b7700cf9785 0
file /system/priv-app/GmsCore/GmsCore.apk 92e0f47bba1d7bf62ec88b5f804565c2 0
file /system/priv-app/Velvet/oat/arm/Velvet.odex 203de83694c759b91e0800755ba6228b 0
file /system/priv-app/Velvet/Velvet.apk c5c3e6dbbad6375eb50b2f745207adfb 0
file /system/app/WebViewGoogle/WebViewGoogle.apk 5bec450da751abb20e740a7008abbb44 0
file /system/app/Photos/oat/arm/Photos.odex 8da59038ee5c97e1c76a2d5f7180b77d 0
file /system/app/YouTube/oat/arm/YouTube.odex b6e41deb87573ef835b473d744366fa6 0
file /system/app/Maps/Maps.apk e1ce2958ed3149db7bfebe56340b2e07 0
file /system/app/Hangouts/Hangouts.apk 14998fdd881d87c69677ed3a9c3909ea 0
file /system/app/Photos/Photos.apk 661d7663493ed2f390e9c0cf9f136553 0
file /system/vendor/etc/scve/textreco/worddecoder/korean.pos.20141226.bin b4626e7b1a87f23ae0c502c8ee7e714e 0
file /system/app/Hangouts/oat/arm/Hangouts.odex e95dee5bae9b7b2fd122b3a2426c7f5a 0
file /system/app/Drive/oat/arm/Drive.odex fee8ea254515597345a81020ca4b1a30 0
file /system/priv-app/VEGACamera/VEGACamera.apk 5a6cae19c155ccf6a040fe93668d4c6d 0
file /system/app/GoogleTTS/GoogleTTS.apk 9569dc792a1380bdecd3f7d1f55b3a78 0
file /system/app/Drive/Drive.apk 8e4c5486be8bc334ce1644ec58c624ba 0
file /system/priv-app/Phonesky/oat/arm/Phonesky.odex be86bd6691bd3406cb221b55c45e07e3 0
file /system/vendor/etc/scve/facereco/gModel.dat c4e3fe34c13c0dcaa6ce75eb273d21ec 0
file /system/app/YouTube/YouTube.apk 80ea04e99225fda6e21a44b89abfc3cb 0
file /system/usr/icu/icudt55l.dat 194ceff5d8bdc03c1bc6778dba03a594 0
file /system/app/Gmail2/oat/arm/Gmail2.odex deffc4e4314b05377e6b00f3d0ca30c4 0
file /system/app/Keep/oat/arm/Keep.odex 1b40b04e182e8bc2503c71a0f53aa95b 0
file /system/vendor/lib/libllvm-qcom.so eda699e8cc6f057182e44e74c293a9c1 0
file /system/usr/srec/ko-KR/acoustic_model 7aaa672515e5df4935b4b475b855c188 0
file /system/framework/framework-res.apk 7757cd0335bf4f889f77289483bc5301 0
file /system/app/TService/oat/arm/TService.odex 9fa612abdeea228b378fd7a4ce930ea2 0
file /system/app/Gmail2/Gmail2.apk 59786ede397e121655b44e8c4954ecc0 0
file /system/app/TService/TService.apk 3f6bbf29322bf4a04d391240a561b550 0
file /system/priv-app/AndroidTStore/oat/arm/AndroidTStore.odex b9147d2329adaa0a81cc5ac62565fbe4 0
file /system/app/HomeDeco/HomeDeco.apk 6d8ea502bc6287782d110edf12d279ff 0
file /system/app/Videos/oat/arm/Videos.odex db4ff0a638cf38089471c550539c96b2 0
file /system/app/Chrome/oat/arm/Chrome.odex db79034704e768aa9636017ef1159c5c 0
file /system/priv-app/Phonesky/Phonesky.apk bed81c338f61c6095265592ee6fbb6d8 0
file /system/framework/oat/arm/services.odex 363e7420c200cec030c7478cfce60b33 0
