file /system/priv-app/GmsCore/oat/arm/GmsCore.odex 99674f642a56cf4ec2888212857ea9f7 0
file /system/app/Maps/oat/arm/Maps.odex 141c3c911dd91d915418c22e059f5fbd 0
file /system/framework/arm/boot.oat 751df19d359aaa3bb89bc889f16d1f06 0
file /system/app/Chrome/Chrome.apk 54707e011ee724219e45ba7e07ba2439 0
file /system/priv-app/GmsCore/GmsCore.apk c117ce0a0dac51a87497f32ccc9a42a6 0
file /system/priv-app/Velvet/oat/arm/Velvet.odex 0bc606ad73b3c8c9faeaf62ad17935fd 0
file /system/app/WebViewGoogle/WebViewGoogle.apk a9f6d2a9f42588b42e65ca6425b74160 0
file /system/priv-app/Velvet/Velvet.apk 8e5d4aa7aeae3ceaf751961fe19b0ff4 0
file /system/app/Photos/oat/arm/Photos.odex bc01b92063c1d1945bf0457c8547691a 0
file /system/app/Maps/Maps.apk 356438055bf5f3b8bace68ae7c0b2a4a 0
file /system/app/YouTube/oat/arm/YouTube.odex 19b123cf2c58630b0e00402cfc1fe19e 0
file /system/app/Hangouts/Hangouts.apk bb2d953a22bc103e638a7ea581e2d50b 0
file /system/vendor/etc/scve/textreco/worddecoder/korean.pos.20141226.bin b4626e7b1a87f23ae0c502c8ee7e714e 0
file /system/app/Drive/oat/arm/Drive.odex 004cdb898e2075a9f9f65044241fc19b 0
file /system/app/Hangouts/oat/arm/Hangouts.odex 777d62c5100ba10b14a2a287926650b3 0
file /system/priv-app/VEGACamera/VEGACamera.apk 98f7afd4c452ea8a295dcbbf70695425 0
file /system/app/Photos/Photos.apk 257bd157296caaad59ea64408d1aa4f5 0
file /system/app/CLiP/oat/arm/CLiP.odex 7596ba2454ea107d6567890db718509b 0
file /system/app/GoogleTTS/GoogleTTS.apk 3a680f6b767e93bdfe01494554d340b7 0
file /system/vendor/etc/scve/facereco/gModel.dat c4e3fe34c13c0dcaa6ce75eb273d21ec 0
file /system/app/Drive/Drive.apk e7a21c02814a87279be4d75a41efc7d6 0
file /system/usr/icu/icudt55l.dat 194ceff5d8bdc03c1bc6778dba03a594 0
file /system/app/YouTube/YouTube.apk efb2a0a382aa0dbe399f950145cc56c0 0
file /system/priv-app/Phonesky/oat/arm/Phonesky.odex 9d57586469a499dfd875b2922e10d3aa 0
file /system/app/OllehMarket/oat/arm/OllehMarket.odex 05d61d2d95fdc3cb8da03e26e754d2cc 0
file /system/app/CLiP/CLiP.apk 435a13bcb45c4602cae4f786e7478a2a 0
file /system/app/Gmail2/oat/arm/Gmail2.odex 8b6c75fc3f89bd0fbd1273219d68b0eb 0
file /system/vendor/lib/libllvm-qcom.so eda699e8cc6f057182e44e74c293a9c1 0
file /system/usr/srec/ko-KR/acoustic_model 7aaa672515e5df4935b4b475b855c188 0
file /system/framework/framework-res.apk 7269b453329b75202d0f1d2f7806ee1d 0
file /system/app/Keep/oat/arm/Keep.odex c5c47cffbf4bdc40c1a8dadcb5fcc509 0
file /system/app/Gmail2/Gmail2.apk c2b3d50734e6e35d27a35d20275cfe89 0
file /system/app/HomeDeco/HomeDeco.apk 4080231457322af85581b78d67d33021 0
file /system/app/Videos/oat/arm/Videos.odex 1583356e9046449c6ba7b56df9ba5270 0
file /system/framework/oat/arm/services.odex 8bbf360653b4ab62f576f23bd0db9b84 0
file /system/priv-app/User_LockScreen/oat/arm/User_LockScreen.odex 971fad7321f1c26ea39ada1c44ff1cae 0
file /system/app/Chrome/oat/arm/Chrome.odex 030efc49563dac560c1153c7bb86bf83 0
file /system/priv-app/Phonesky/Phonesky.apk 6127f7cb783cd1953c57572ca6702057 0
file /system/priv-app/VEGACamera/oat/arm/VEGACamera.odex 8221f9992da5cfe9c8d2252911d2a64f 0
file /system/app/Gallery2/oat/arm/Gallery2.odex e1322599a2c1e6664c8cf3a438c27d8e 0
file /system/priv-app/Contacts/oat/arm/Contacts.odex edd06add687188c378cb3b1b442904a4 0
file /system/app/DisplayPicker/DisplayPicker.apk 64c8e8bd035117ac0bbbf1566e4c9691 0
file /system/app/Bluetooth/oat/arm/Bluetooth.odex f9bb8a8b19d8980c329655ed3de1c8b5 0
file /system/app/com.hauri.VrmaProLite/com.hauri.VrmaProLite.apk b8ec1349eec657f44545e0d14f43dc54 0
file /system/app/Keep/Keep.apk f2dbfa27b61f1fa197514f0a810d850f 0
file /system/app/OnstoreARM/oat/arm/OnstoreARM.odex 037b2470bae518f4e6a3f837e95a0a17 0
file /system/app/GoogleTTS/oat/arm/GoogleTTS.odex c9ad9a1ef245fbc3e384619557602314 0
file /system/priv-app/SystemUI/SystemUI.apk 61f6a7e49d70462c929236c41759d89a 0
file /system/priv-app/MusicPlayer/oat/arm/MusicPlayer.odex 00c4a055b534d7c7abd0244db31167a2 0
file /system/framework/arm/boot.art ce1488ebe422098baac149f02b328757 0
file /system/lib/libLLVM.so 112e7b7c7c6d82b2abc3977eb1142101 0
file /system/priv-app/Settings/Settings.apk f1f067f65366ae7dfb8766ba5207ef2b 0
file /system/app/Videos/Videos.apk 26daa94e62b18976337dc01ef5bb3531 0
file /system/app/OllehMarket/OllehMarket.apk 7aadd351f893a936258268a0201362f4 0
file /system/priv-app/Settings/oat/arm/Settings.odex 8e97ffdd92551069bbfcb678238e64f9 0
file /system/priv-app/Mms/oat/arm/Mms.odex 1c431cd0d4a28de5519ba984e221da0f 0
file /system/app/Gallery2/Gallery2.apk c410d3e7dee85c7c41d501dac41eecaa 0
file /system/priv-app/KPNS/oat/arm/KPNS.odex 8451cbb44cee102e9658823f0c5b4488 0
file /system/usr/srec/en-US/rescoring.fst.louds 0c7e37bf0f6fc1ed3c8f457098eaf3ef 0
file /system/usr/srec/en-US/pumpkin.mmap 474726ba767fa5bb863015f54170cd18 0
file /system/vendor/lib/libllvm-glnext.so 693f8e6fe129f73b859f480d26ff2bd4 0
file /system/priv-app/FileManager/oat/arm/FileManager.odex a92b29972d5130cf14542dca8842762a 0
file /system/app/KTWiFiCM/KTWiFiCM.apk 76200477c940598b3ee164eff5b5623a 0
file /system/priv-app/GoogleLoginService/GoogleLoginService.apk df1983c905d5e20c7dd27476f8b7c1f6 0
file /system/media/cdfree_usb.iso b8cbc67e19b2ddaa5257e21cb4494adf 0
file /system/lib/libbeehd.so 3900bef2e8f7b73bfbfc02945aa49177 0
file /system/fonts/NotoSansSC-Regular.otf d10f670af4685e5e101b209725512545 0
file /system/lib/libAllPlayControllerSDK.so 2f9784019db95a894d6fba2ce4036297 0
file /system/app/StoneManager/oat/arm/StoneManager.odex d8ce4f0097397cda1a7a58cd56aae375 0
file /system/priv-app/ConfigUpdater/oat/arm/ConfigUpdater.odex e086be9f49b9cc0473ddde9eda504e7e 0
file /system/app/LW_MultiPhoto/LW_MultiPhoto.apk 3c7d0cac52b464f0dedb42d857300f23 0
file /system/app/DrawingTool/DrawingTool.apk 9c2e62f716850bd70d37e468a0cba45a 0
file /system/priv-app/VT/VT.apk 0f6603a5c673e0289a934b95dbf3cfc9 0
file /system/vendor/lib/libril-qc-qmi-1.so 5b67e8f599d80a70d8fc6cef3cc429e9 0
file /system/priv-app/Dialer/oat/arm/Dialer.odex 5613ed6a21c2cc5d0395c5d20b9a76da 0
file /system/lib/libVDBeautyShotAPI.so b27bf032b084a317137f34e77805a506 0
file /system/priv-app/Clock/oat/arm/Clock.odex 93f91532f1d9912ef8424f4026c187fa 0
file /system/priv-app/VideoPlayer/oat/arm/VideoPlayer.odex 17c64789f823e6836b5cf07f1a412534 0
file /system/app/KTWiFiCM/oat/arm/KTWiFiCM.odex 446d58f8e976d53f84a3b42900339fa9 0
file /system/app/OnstoreARM/OnstoreARM.apk 724354a116b4e3d635b028d9dcd8267c 0
file /system/usr/srec/en-US/CLG.prewalk.fst 95ef0299aa44924bb454d76ea4f3cc97 0
file /system/app/OllehCS/oat/arm/OllehCS.odex dfeb99aea20a8983a6790b01cc12c634 0
file /system/priv-app/Launcher/oat/arm/Launcher.odex 7f9c577114a4c5e875be3530aafe362c 0
file /system/priv-app/MusicPlayer/MusicPlayer.apk 6269b15f4649298ce68016d0750ff047 0
file /system/priv-app/PPSErrorReport/oat/arm/PPSErrorReport.odex 119dae81c510129f8093ecbce85f8e5a 0
file /system/priv-app/VoiceRecorder/oat/arm/VoiceRecorder.odex 328674d0aa17a99e18b8668a18863dea 0
file /system/priv-app/VT/oat/arm/VT.odex b73475427fbd561f393ca25131765f7a 0
file /system/app/Calendar/oat/arm/Calendar.odex a13dc55bac908eea99d5f7c96e6678cb 0
file /system/vendor/lib/libfastcvopt.so 3cfd6c5f02b9f24c0ca5ae294a6ea35f 0
file /system/app/CalendarMap/oat/arm/CalendarMap.odex 2bf6865c3a672c44503335aeb2ea886e 0
file /system/priv-app/VideoPlayer/VideoPlayer.apk 54c57566b074dba450d7b3e50f5043dd 0
file /system/app/talkback/talkback.apk c9e4ed3603e3e366a07b4440a7d9575a 0
file /system/priv-app/Mms/Mms.apk bdf5aacaf7ed2d12a601d7f3ad86791d 0
file /system/priv-app/SetupWizard/oat/arm/SetupWizard.odex a4aab4adc63f20fd121bafa5feebbb63 0
file /system/media/bootanimation.zip 6c1e6334f65c68b4f32a1a22c8ff2286 0
file /system/lib/libart.so d54c63f38fef07631616881a4011ba9c 0
file /system/priv-app/SystemUI/oat/arm/SystemUI.odex 382ec619244f3b5dbc34986a81e2c681 0
file /system/app/SKYPush/oat/arm/SKYPush.odex 968b8061d1cf6a667d48833a686425f5 0
file /system/priv-app/GoogleLoginService/oat/arm/GoogleLoginService.odex 477197bea36329b1b6eb0e85b609b471 0
file /system/framework/oat/arm/wifi-service.odex c08ee5d5fa16f2d534b92c27969e466a 0
file /system/app/ChangeIcon/ChangeIcon.apk 68f1a19424a79b5362cc4bffe8e3ebc8 0
file /system/priv-app/MusicFX/oat/arm/MusicFX.odex 9c1887301e365df93660e280512c5c0a 0
file /system/priv-app/Dialer/Dialer.apk 0a96f506b1ebc54da602c0cf2101c3eb 0
file /system/priv-app/SetupWizard/SetupWizard.apk 2e7017bb7b83311a27a3415b84e999a4 0
file /system/vendor/etc/scve/textreco/worddecoder/korean_address_20150129.bin 388cffdbb95146a71af9755ec10dcb7c 0
file /system/vendor/etc/scve/textreco/worddecoder/english_dictionary_20150213.bin 8db9a3ecf9631639c5896f0ce3bcee23 0
file /system/app/com.pantech.app.test_menu/oat/arm/com.pantech.app.test_menu.odex 4c857523f2a5dc5a3177817ad3abbb7e 0
file /system/app/DisplayPicker/oat/arm/DisplayPicker.odex 484cd075f5c229c5abce5f3ffbb501a5 0
file /system/app/VEGAIME/oat/arm/VEGAIME.odex 8dcdb6ea55d0c363b151cce1dcc556ab 0
file /system/vendor/lib/libsc-a3xx.so 9fe5cf97a1a9da19585d5e3833ec4a7e 0
file /system/app/Calendar/Calendar.apk 415cf376cf7a45a16b4833d69ffb17e6 0
file /system/app/LW_MultiPhoto/oat/arm/LW_MultiPhoto.odex db1744c33d9287d3da8c211132eb6846 0
file /system/priv-app/Contacts/Contacts.apk 4c44a05b5303b0216bf8c0e4aed5f178 0
file /system/etc/mmi/fonts.ttf b572afe5d10d92cb5d53e05efaed26e1 0
file /system/vendor/lib/egl/libESXGLESv2_adreno.so 2809b68652d8eb9e48d998fd9e964854 0
file /system/priv-app/KTPackageInstaller/oat/arm/KTPackageInstaller.odex d1bfe71611e458bfc38276c7e185b896 0
file /system/app/ChangeIcon/oat/arm/ChangeIcon.odex 890e27448b1f337b7613437531cda8d5 0
file /system/lib/libpdfium.so a174d8fe620e86e15a82bb68472dcf8d 0
file /system/lib/modules/pronto/pronto_wlan.ko 07e283493bb89c7c45c0f713cd09d570 0
file /system/priv-app/Clock/Clock.apk e9b6cb02c05654a920a321c6d334c255 0
file /system/priv-app/GoogleServicesFramework/GoogleServicesFramework.apk 194f71b8862760d9155205c70b88fcac 0
